Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58


state 65

    (15) statement_return -> RETURN expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 15 (statement_return -> RETURN expression .)
    DEF             reduce using rule 15 (statement_return -> RETURN expression .)
    RETURN          reduce using rule 15 (statement_return -> RETURN expression .)
    IF              reduce using rule 15 (statement_return -> RETURN expression .)
    ID              reduce using rule 15 (statement_return -> RETURN expression .)
    TYPE            reduce using rule 15 (statement_return -> RETURN expression .)
    INT             reduce using rule 15 (statement_return -> RETURN expression .)
    FLOAT           reduce using rule 15 (statement_return -> RETURN expression .)
    CHAR            reduce using rule 15 (statement_return -> RETURN expression .)
    BOOL            reduce using rule 15 (statement_return -> RETURN expression .)
    NOT             reduce using rule 15 (statement_return -> RETURN expression .)
    LPAREN          reduce using rule 15 (statement_return -> RETURN expression .)
    NUMBER          reduce using rule 15 (statement_return -> RETURN expression .)
    FLOAT_NUMBER    reduce using rule 15 (statement_return -> RETURN expression .)
    TRUE            reduce using rule 15 (statement_return -> RETURN expression .)
    FALSE           reduce using rule 15 (statement_return -> RETURN expression .)
    CHARACTER       reduce using rule 15 (statement_return -> RETURN expression .)
    $end            reduce using rule 15 (statement_return -> RETURN expression .)
    RBRACE          reduce using rule 15 (statement_return -> RETURN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58

  ! MINUS           [ reduce using rule 15 (statement_return -> RETURN expression .) ]


state 66

    (16) statement_if -> IF expression . COLON LBRACE statement_list RBRACE
    (17) statement_if -> IF expression . COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    COLON           shift and go to state 93
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58


state 67

    (20) statement_type_def -> TYPE ID . COLON LBRACE field_list RBRACE

    COLON           shift and go to state 94


state 68

    (24) type -> base_type LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 95


state 69

    (50) expression_unaria -> MINUS expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 50 (expression_unaria -> MINUS expression .)
    PLUS            reduce using rule 50 (expression_unaria -> MINUS expression .)
    MINUS           reduce using rule 50 (expression_unaria -> MINUS expression .)
    TIMES           reduce using rule 50 (expression_unaria -> MINUS expression .)
    DIVIDE          reduce using rule 50 (expression_unaria -> MINUS expression .)
    EQ              reduce using rule 50 (expression_unaria -> MINUS expression .)
    GT              reduce using rule 50 (expression_unaria -> MINUS expression .)
    GE              reduce using rule 50 (expression_unaria -> MINUS expression .)
    LT              reduce using rule 50 (expression_unaria -> MINUS expression .)
    LE              reduce using rule 50 (expression_unaria -> MINUS expression .)
    AND             reduce using rule 50 (expression_unaria -> MINUS expression .)
    OR              reduce using rule 50 (expression_unaria -> MINUS expression .)
    LBRACKET        reduce using rule 50 (expression_unaria -> MINUS expression .)
    DOT             reduce using rule 50 (expression_unaria -> MINUS expression .)
    COLON           reduce using rule 50 (expression_unaria -> MINUS expression .)
    RPAREN          reduce using rule 50 (expression_unaria -> MINUS expression .)
    WHILE           reduce using rule 50 (expression_unaria -> MINUS expression .)
    DEF             reduce using rule 50 (expression_unaria -> MINUS expression .)
    RETURN          reduce using rule 50 (expression_unaria -> MINUS expression .)
    IF              reduce using rule 50 (expression_unaria -> MINUS expression .)
    ID              reduce using rule 50 (expression_unaria -> MINUS expression .)
    TYPE            reduce using rule 50 (expression_unaria -> MINUS expression .)
    INT             reduce using rule 50 (expression_unaria -> MINUS expression .)
    FLOAT           reduce using rule 50 (expression_unaria -> MINUS expression .)
    CHAR            reduce using rule 50 (expression_unaria -> MINUS expression .)
    BOOL            reduce using rule 50 (expression_unaria -> MINUS expression .)
    NOT             reduce using rule 50 (expression_unaria -> MINUS expression .)
    LPAREN          reduce using rule 50 (expression_unaria -> MINUS expression .)
    NUMBER          reduce using rule 50 (expression_unaria -> MINUS expression .)
    FLOAT_NUMBER    reduce using rule 50 (expression_unaria -> MINUS expression .)
    TRUE            reduce using rule 50 (expression_unaria -> MINUS expression .)
    FALSE           reduce using rule 50 (expression_unaria -> MINUS expression .)
    CHARACTER       reduce using rule 50 (expression_unaria -> MINUS expression .)
    $end            reduce using rule 50 (expression_unaria -> MINUS expression .)
    RBRACE          reduce using rule 50 (expression_unaria -> MINUS expression .)
    RBRACKET        reduce using rule 50 (expression_unaria -> MINUS expression .)
    COMMA           reduce using rule 50 (expression_unaria -> MINUS expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 70

    (51) expression_unaria -> NOT expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 51 (expression_unaria -> NOT expression .)
    AND             reduce using rule 51 (expression_unaria -> NOT expression .)
    OR              reduce using rule 51 (expression_unaria -> NOT expression .)
    LBRACKET        reduce using rule 51 (expression_unaria -> NOT expression .)
    DOT             reduce using rule 51 (expression_unaria -> NOT expression .)
    COLON           reduce using rule 51 (expression_unaria -> NOT expression .)
    RPAREN          reduce using rule 51 (expression_unaria -> NOT expression .)
    WHILE           reduce using rule 51 (expression_unaria -> NOT expression .)
    DEF             reduce using rule 51 (expression_unaria -> NOT expression .)
    RETURN          reduce using rule 51 (expression_unaria -> NOT expression .)
    IF              reduce using rule 51 (expression_unaria -> NOT expression .)
    ID              reduce using rule 51 (expression_unaria -> NOT expression .)
    TYPE            reduce using rule 51 (expression_unaria -> NOT expression .)
    INT             reduce using rule 51 (expression_unaria -> NOT expression .)
    FLOAT           reduce using rule 51 (expression_unaria -> NOT expression .)
    CHAR            reduce using rule 51 (expression_unaria -> NOT expression .)
    BOOL            reduce using rule 51 (expression_unaria -> NOT expression .)
    NOT             reduce using rule 51 (expression_unaria -> NOT expression .)
    LPAREN          reduce using rule 51 (expression_unaria -> NOT expression .)
    NUMBER          reduce using rule 51 (expression_unaria -> NOT expression .)
    FLOAT_NUMBER    reduce using rule 51 (expression_unaria -> NOT expression .)
    TRUE            reduce using rule 51 (expression_unaria -> NOT expression .)
    FALSE           reduce using rule 51 (expression_unaria -> NOT expression .)
    CHARACTER       reduce using rule 51 (expression_unaria -> NOT expression .)
    $end            reduce using rule 51 (expression_unaria -> NOT expression .)
    RBRACE          reduce using rule 51 (expression_unaria -> NOT expression .)
    RBRACKET        reduce using rule 51 (expression_unaria -> NOT expression .)
    COMMA           reduce using rule 51 (expression_unaria -> NOT expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54

  ! PLUS            [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! MINUS           [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! TIMES           [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! EQ              [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! GT              [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! GE              [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! LT              [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! LE              [ reduce using rule 51 (expression_unaria -> NOT expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 71

    (19) statement -> WHILE expression COLON . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 96


state 72

    (13) statement_assign -> expression ASSIGN expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    DEF             reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    RETURN          reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    IF              reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    ID              reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    TYPE            reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    INT             reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    FLOAT           reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    CHAR            reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    BOOL            reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    NOT             reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    LPAREN          reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    NUMBER          reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    FLOAT_NUMBER    reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    TRUE            reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    FALSE           reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    CHARACTER       reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    $end            reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    RBRACE          reduce using rule 13 (statement_assign -> expression ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACKET        shift and go to state 57
    DOT             shift and go to state 58

  ! MINUS           [ reduce using rule 13 (statement_assign -> expression ASSIGN expression .) ]


state 73

    (39) expression_binaria -> expression PLUS expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    PLUS            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    MINUS           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    EQ              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    GT              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    GE              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    LT              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    LE              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    AND             reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    OR              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    LBRACKET        reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    DOT             reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    COLON           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    RPAREN          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    WHILE           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    DEF             reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    RETURN          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    IF              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    ID              reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    TYPE            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    INT             reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    FLOAT           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    CHAR            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    BOOL            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    NOT             reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    LPAREN          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    NUMBER          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    FLOAT_NUMBER    reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    TRUE            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    FALSE           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    CHARACTER       reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    $end            reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    RBRACE          reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    RBRACKET        reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    COMMA           reduce using rule 39 (expression_binaria -> expression PLUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! TIMES           [ reduce using rule 39 (expression_binaria -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression_binaria -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 74

    (40) expression_binaria -> expression MINUS expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    PLUS            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    MINUS           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    EQ              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    GT              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    GE              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    LT              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    LE              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    AND             reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    OR              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    LBRACKET        reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    DOT             reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    COLON           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    RPAREN          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    WHILE           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    DEF             reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    RETURN          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    IF              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    ID              reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    TYPE            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    INT             reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    FLOAT           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    CHAR            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    BOOL            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    NOT             reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    LPAREN          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    NUMBER          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    FLOAT_NUMBER    reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    TRUE            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    FALSE           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    CHARACTER       reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    $end            reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    RBRACE          reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    RBRACKET        reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    COMMA           reduce using rule 40 (expression_binaria -> expression MINUS expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! TIMES           [ reduce using rule 40 (expression_binaria -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression_binaria -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 75

    (41) expression_binaria -> expression TIMES expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    PLUS            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    MINUS           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    TIMES           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    DIVIDE          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    EQ              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    GT              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    GE              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    LT              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    LE              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    AND             reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    OR              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    LBRACKET        reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    DOT             reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    COLON           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    RPAREN          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    WHILE           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    DEF             reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    RETURN          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    IF              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    ID              reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    TYPE            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    INT             reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    FLOAT           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    CHAR            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    BOOL            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    NOT             reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    LPAREN          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    NUMBER          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    FLOAT_NUMBER    reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    TRUE            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    FALSE           reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    CHARACTER       reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    $end            reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    RBRACE          reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    RBRACKET        reduce using rule 41 (expression_binaria -> expression TIMES expression .)
    COMMA           reduce using rule 41 (expression_binaria -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 76

    (42) expression_binaria -> expression DIVIDE expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    PLUS            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    MINUS           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    TIMES           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    EQ              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    GT              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    GE              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    LT              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    LE              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    AND             reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    OR              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    DOT             reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    COLON           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    RPAREN          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    WHILE           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    DEF             reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    RETURN          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    IF              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    ID              reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    TYPE            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    INT             reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    FLOAT           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    CHAR            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    BOOL            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    NOT             reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    LPAREN          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    NUMBER          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
